Time_Soln#28 (sec),Volume_Soln#28 (cm3),Volumetric_heat_production_rate_Soln#28 (erg/cm3-sec),Surface_temperature_Soln#28 (K),Temperature_Soln#28 (K),Mass_Soln#28 (g),Pressure_Soln#28 (atm),Mole_fraction_H2_Soln#28 (),Mole_fraction_H_Soln#28 (),Mole_fraction_CH4_Soln#28 (),Mole_fraction_CH3_Soln#28 (),Mole_fraction_CH2_Soln#28 (),Mole_fraction_C2H6_Soln#28 (),Mole_fraction_C2H5_Soln#28 (),Mole_fraction_C2H4_Soln#28 (),Mole_fraction_C2H3_Soln#28 (),Mole_fraction_C2H2_Soln#28 (),Mole_fraction_C3H8_Soln#28 (),Mole_fraction_IC3H7_Soln#28 (),Mole_fraction_NC3H7_Soln#28 (),Mole_fraction_C3H6_Soln#28 (),Mole_fraction_C3H5-A_Soln#28 (),Mole_fraction_C3H5-T_Soln#28 (),Mole_fraction_C3H4-P_Soln#28 (),Mole_fraction_C3H4-A_Soln#28 (),Mole_fraction_C3H3_Soln#28 (),Mole_fraction_C3H2_Soln#28 (),Mole_fraction_NC4H10_Soln#28 (),Mole_fraction_PC4H9_Soln#28 (),Mole_fraction_C4H8-1_Soln#28 (),Mole_fraction_C4H8-2_Soln#28 (),Mole_fraction_C4H71-3_Soln#28 (),Mole_fraction_C4H6_Soln#28 (),Mole_fraction_C4H5_Soln#28 (),Mole_fraction_C4H4_Soln#28 (),Mole_fraction_C4H2_Soln#28 (),Mole_fraction_C6H6_Soln#28 (),Mole_fraction_C5H6_Soln#28 (),Mole_fraction_C10H8_Soln#28 (),Mole_fraction_NC5H12_Soln#28 (),Mole_fraction_NC5H11_Soln#28 (),Mole_fraction_NC5H10_Soln#28 (),Mole_fraction_LC5H8_Soln#28 (),Mole_fraction_NC6H12_Soln#28 (),Mole_fraction_NC7H15_Soln#28 (),Mole_fraction_NC7H14_Soln#28 (),Mole_fraction_C7H8_Soln#28 (),Mole_fraction_C7H7_Soln#28 (),Mole_fraction_C6H5C2H_Soln#28 (),Mole_fraction_C12H8_Soln#28 (),Mole_fraction_C14H10_Soln#28 (),Mole_fraction_BIN1B_Soln#28 (),Mole_fraction_NC10H21_Soln#28 (),Mole_fraction_NC12H25_Soln#28 (),Mole_fraction_NC12H26_Soln#28 (),Mole_fraction_NC16H34_Soln#28 (),Mole_fraction_NC10H20_Soln#28 (),Molecular_weight_Soln#28 (g/mole),Mass_density_Soln#28 (g/cm3),Unburned_hydrocarbons_Soln#28 (ppm),Volatile_organic_compounds_Soln#28 (ppm)
3.206274E-8,15.10217,-2.713165E12,1911.306,1911.306,7.681202E-4,1.0,0.8079594,0.01210775,0.002065782,0.03622555,9.752468E-6,0.001018033,0.009988913,0.04522,0.005746904,0.002205076,0.002631738,0.002692554,0.00321608,0.0224026,0.01176001,1.476925E-4,1.006829E-4,6.478801E-4,3.623823E-4,3.594248E-6,3.992074E-4,0.003145509,0.006720225,2.63729E-4,1.685566E-4,0.01438012,8.643657E-4,6.707063E-5,2.932008E-7,3.555184E-5,2.053437E-5,8.157798E-9,4.456904E-4,1.26132E-6,7.690209E-4,3.399009E-4,4.317927E-4,1.911389E-6,0.001187008,0.003134172,1.966568E-4,2.565663E-9,3.703112E-12,7.179633E-9,1.401781E-15,4.970072E-8,1.068026E-10,2.213498E-8,1.129599E-11,6.126474E-4,7.976977,5.086159E-5,452406.2,452406.2
3.526453E-8,15.11625,-2.194932E12,1909.046,1909.046,7.681202E-4,1.0,0.8064297,0.01167871,0.002356978,0.03757292,1.166244E-5,0.001103237,0.009214842,0.04700889,0.00587076,0.00249428,0.002758431,0.002555199,0.002943807,0.02263631,0.01138499,1.561429E-4,1.12237E-4,6.903471E-4,3.860267E-4,4.08186E-6,4.118532E-4,0.002688108,0.0065846,2.745199E-4,1.578307E-4,0.01434218,9.274733E-4,7.608398E-5,3.586605E-7,3.878964E-5,2.304198E-5,1.026975E-8,4.407687E-4,1.026873E-6,7.120381E-4,3.465746E-4,3.971598E-4,1.534185E-6,0.001079373,0.003106871,2.101419E-4,3.526326E-9,5.250435E-12,8.479336E-9,2.075902E-15,3.917801E-8,5.588706E-11,1.179113E-8,4.27757E-12,4.958437E-4,7.960116,5.081418E-5,451449.9,451449.9
4.018946E-8,15.13761,-1.571365E12,1906.384,1906.384,7.681202E-4,1.0,0.8044072,0.01111332,0.002816388,0.03929517,1.480943E-5,0.001229851,0.008125983,0.04944262,0.005995574,0.002937505,0.002923884,0.002347322,0.002588521,0.02295073,0.01085536,1.677666E-4,1.302272E-4,7.50699E-4,4.212412E-4,4.851565E-6,4.260708E-4,0.002116297,0.006384816,2.88605E-4,1.437405E-4,0.014259,0.001017032,9.061453E-5,4.727005E-7,4.370577E-5,2.688571E-5,1.403893E-8,4.244115E-4,7.595128E-7,6.290028E-4,3.547354E-4,3.4967E-4,1.109405E-6,9.343714E-4,0.003068596,2.296978E-4,5.399859E-9,8.423058E-12,1.058578E-8,3.527513E-15,2.748434E-8,2.134157E-11,4.601257E-9,1.002617E-12,3.613642E-4,7.9378,5.074248E-5,450184.2,450184.2
4.302916E-8,15.14971,-1.282264E12,1905.213,1905.213,7.681202E-4,1.0,0.8033918,0.01083043,0.003086282,0.04012309,1.672214E-5,0.001300523,0.007552799,0.05069478,0.006038258,0.003191039,0.003005336,0.002231662,0.002411931,0.02311084,0.01057414,1.738141E-4,1.407053E-4,7.831057E-4,4.410192E-4,5.305816E-6,4.31898E-4,0.001846849,0.006274358,2.955637E-4,1.36673E-4,0.01420086,0.001064985,9.933214E-5,5.459195E-7,4.651298E-5,2.90883E-5,1.650089E-8,4.113725E-4,6.425486E-7,5.838874E-4,3.584974E-4,3.250791E-4,9.25995E-7,8.604896E-4,0.003048253,2.404129E-4,6.712327E-9,1.074962E-11,1.184895E-8,4.633157E-15,2.251982E-8,1.242748E-11,2.70601E-9,4.421859E-13,3.02285E-4,7.926592,5.070199E-5,449548.6,449548.6
4.727298E-8,15.16744,-9.217351E11,1903.863,1903.863,7.681202E-4,1.0,0.8020438,0.01045539,0.003494838,0.04116963,1.969177E-5,0.001403107,0.006767218,0.05239004,0.006070378,0.003565987,0.003110799,0.002066506,0.00217897,0.02332538,0.01018363,1.820816E-4,1.564907E-4,8.286986E-4,4.699885E-4,5.998568E-6,4.379969E-4,0.001510887,0.006115404,3.046357E-4,1.272606E-4,0.01410372,0.001132185,1.127866E-4,6.65701E-7,5.067996E-5,3.235421E-5,2.057536E-8,3.885096E-4,5.041817E-7,5.205058E-4,3.630678E-4,2.916489E-4,7.116361E-7,7.614133E-4,0.003019821,2.557706E-4,9.007787E-9,1.499625E-11,1.378955E-8,6.712879E-15,1.681586E-8,5.621474E-12,1.238701E-9,1.324721E-13,2.324499E-4,7.911716,5.06427E-5,448704.9,448704.9
5.104527E-8,15.18287,-6.58253E11,1903.002,1903.002,7.681202E-4,1.0,0.8009904,0.01016197,0.003862056,0.04193392,2.242502E-5,0.00149136,0.006136456,0.05374261,0.006073045,0.003894561,0.003190226,0.001928325,0.001997801,0.02349417,0.009863599,1.887443E-4,1.70636E-4,8.666866E-4,4.952405E-4,6.628136E-6,4.412493E-4,0.001267805,0.005979912,3.115469E-4,1.198567E-4,0.01400941,0.00118785,1.251457E-4,7.827722E-7,5.436171E-5,3.522644E-5,2.459536E-8,3.659313E-4,4.089774E-7,4.683882E-4,3.6623E-4,2.649064E-4,5.662984E-7,6.833341E-4,0.002996257,2.688398E-4,1.139708E-8,1.962971E-11,1.555731E-8,9.047498E-15,1.30309E-8,2.809425E-12,6.241247E-10,4.600775E-14,1.84637E-4,7.9001,5.059124E-5,448046.0,448046.0
5.510048E-8,15.1991,-4.222927E11,1902.368,1902.368,7.681202E-4,1.0,0.7999857,0.009880948,0.004259941,0.04260678,2.544258E-5,0.001583278,0.005524274,0.05505714,0.00605439,0.004242229,0.003262575,0.001789246,0.001825482,0.0236554,0.009544876,1.952716E-4,1.859486E-4,9.051672E-4,5.219526E-4,7.319258E-6,4.429039E-4,0.001053629,0.005839923,3.179383E-4,1.127353E-4,0.0139017,0.001243831,1.388201E-4,9.199686E-7,5.830191E-5,3.827734E-5,2.933538E-8,3.403688E-4,3.283831E-7,4.168646E-4,3.688275E-4,2.389163E-4,4.450978E-7,6.085071E-4,0.00297246,2.823505E-4,1.434404E-8,2.561161E-11,1.749218E-8,1.213285E-14,9.944397E-9,1.344848E-12,3.007507E-10,1.491389E-14,1.445131E-4,7.889036,5.05372E-5,447418.5,447418.5
5.953292E-8,15.21645,-2.095725E11,1901.965,1901.965,7.681202E-4,1.0,0.7990153,0.009607433,0.004697434,0.04319151,2.881496E-5,0.001680383,0.004926983,0.05635131,0.006013907,0.004615196,0.003328206,0.001648418,0.001659323,0.02381038,0.009223161,2.017367E-4,2.027977E-4,9.447429E-4,5.507218E-4,8.091548E-6,4.429482E-4,8.645375E-4,0.005693136,3.238589E-4,1.057863E-4,0.01377831,0.001300863,1.54193E-4,1.083645E-6,6.259284E-5,4.156453E-5,3.501273E-8,3.119015E-4,2.597588E-7,3.658381E-4,3.708499E-4,2.134094E-4,3.436485E-7,5.361436E-4,0.002948013,2.965488E-4,1.802519E-8,3.345729E-11,1.963738E-8,1.626584E-14,7.426353E-9,6.056328E-13,1.361368E-10,4.388888E-15,1.107997E-4,7.878372,5.04796E-5,446813.7,446813.7
6.396536E-8,15.23339,-3.516663E10,1901.81,1901.81,7.681202E-4,1.0,0.7981572,0.00936296,0.00513664,0.04364237,3.224561E-5,0.001774117,0.004397864,0.05751737,0.005957198,0.004980504,0.003381639,0.001518901,0.001512565,0.02394562,0.008926058,2.075787E-4,2.197494E-4,9.820077E-4,5.791214E-4,8.881371E-6,4.415183E-4,7.128657E-4,0.005552351,3.288137E-4,9.957525E-5,0.01365054,0.001353937,1.699769E-4,1.261947E-6,6.687162E-5,4.479885E-5,4.120893E-8,2.837163E-4,2.064662E-7,3.201654E-4,3.721361E-4,1.90588E-4,2.663357E-7,4.723605E-4,0.002924974,3.102132E-4,2.219652E-8,4.280258E-11,2.180449E-8,2.127851E-14,5.560986E-9,2.741008E-13,6.181804E-11,1.297613E-15,8.508004E-5,7.868973,5.042347E-5,446280.6,446280.6
6.858641E-8,15.25063,1.133445E11,1901.867,1901.867,7.681202E-4,1.0,0.7973629,0.009133751,0.005595457,0.0439918,3.586585E-5,0.001868399,0.003911442,0.05861606,0.005884993,0.005353035,0.003426087,0.00139527,0.001376944,0.02406785,0.008639427,2.13076E-4,2.375173E-4,0.001018662,6.084051E-4,9.723382E-6,4.387819E-4,5.861508E-4,0.005411457,3.330844E-4,9.376913E-5,0.01351399,0.001405418,1.868352E-4,1.463739E-6,7.132323E-5,4.811192E-5,4.822187E-8,2.552983E-4,1.632201E-7,2.779547E-4,3.727979E-4,1.693287E-4,2.048507E-7,4.138224E-4,0.002902248,3.239452E-4,2.707512E-8,5.429231E-11,2.407802E-8,2.753413E-14,4.121697E-9,1.202714E-13,2.717487E-11,3.648587E-16,6.466038E-5,7.860309,5.036647E-5,445789.3,445789.3
7.410338E-8,15.27066,2.543716E11,1902.168,1902.168,7.681202E-4,1.0,0.7965265,0.008888628,0.00614341,0.04427394,4.022348E-5,0.001976559,0.003407884,0.05979445,0.005786046,0.005786623,0.003466195,0.001261808,0.001234583,0.02419142,0.008324344,2.189305E-4,2.58837E-4,0.001059807,6.430119E-4,1.075337E-5,4.342149E-4,4.674284E-4,0.00525046,3.371427E-4,8.760014E-5,0.01334795,0.001462171,2.074537E-4,1.726372E-6,7.662962E-5,5.198613E-5,5.733542E-8,2.233064E-4,1.239007E-7,2.34252E-4,3.728021E-4,1.46934E-4,1.502526E-7,3.531526E-4,0.002876605,3.397154E-4,3.361553E-8,7.056263E-11,2.68005E-8,3.651013E-14,2.887754E-9,4.502123E-14,1.017686E-11,8.013259E-17,4.661563E-5,7.85124,5.030038E-5,445274.9,445274.9
7.796998E-8,15.28436,3.337495E11,1902.503,1902.503,7.681202E-4,1.0,0.7960013,0.008732533,0.006527026,0.04439777,4.328834E-5,0.002049626,0.003099245,0.0605459,0.005710771,0.006083316,0.00348701,0.001176723,0.001145668,0.02426494,0.008119107,2.226189E-4,2.73837E-4,0.001087114,6.670755E-4,1.149121E-5,4.303503E-4,4.007621E-4,0.005141939,3.393931E-4,8.370504E-5,0.01323035,0.00149913,2.221962E-4,1.924802E-6,8.034522E-5,5.464775E-5,6.420474E-8,2.023922E-4,1.024283E-7,2.075918E-4,3.723585E-4,1.329602E-4,1.211277E-7,3.158574E-4,0.002859474,3.503955E-4,3.866691E-8,8.375799E-11,2.870826E-8,4.385838E-14,2.251966E-9,2.258526E-14,5.102096E-12,2.759074E-17,3.705786E-5,7.845585,5.025531E-5,444954.1,444954.1
8.230811E-8,15.29939,4.06873E11,1902.975,1902.975,7.681202E-4,1.0,0.7954627,0.008570686,0.00695659,0.04447528,4.672746E-5,0.002129027,0.002791337,0.06132569,0.005622284,0.006409252,0.003504121,0.001088869,0.001055142,0.0243358,0.007902495,2.263874E-4,2.907129E-4,0.001116389,6.939169E-4,1.233465E-5,4.254997E-4,3.387641E-4,0.005024107,3.414007E-4,7.97027E-5,0.01309774,0.001538033,2.389991E-4,2.161768E-6,8.451211E-5,5.758084E-5,7.238649E-8,1.805394E-4,8.294465E-8,1.81201E-4,3.714739E-4,1.18791E-4,9.525122E-8,2.785188E-4,0.002840981,3.620385E-4,4.479458E-8,1.004516E-10,3.084398E-8,5.321399E-14,1.7042E-9,1.039249E-14,2.344275E-12,8.301925E-18,2.8634E-5,7.839825,5.020595E-5,444627.5,444627.5
8.702347E-8,15.31532,4.701638E11,1903.584,1903.584,7.681202E-4,1.0,0.7949295,0.008408798,0.00742211,0.04449642,5.045641E-5,0.002212355,0.002497503,0.06210659,0.005522869,0.006755379,0.00351612,0.001001757,9.665033E-4,0.02440003,0.007681837,2.300767E-4,3.091016E-4,0.00114671,7.229308E-4,1.327009E-5,4.197328E-4,2.83712E-4,0.004900419,3.430253E-4,7.574367E-5,0.01295331,0.001577441,2.575526E-4,2.436795E-6,8.904052E-5,6.070515E-5,8.185174E-8,1.587777E-4,6.613406E-8,1.563176E-4,3.700979E-4,1.050203E-4,7.346075E-8,2.427301E-4,0.002821657,3.743117E-4,5.200786E-8,1.210103E-10,3.315567E-8,6.479663E-14,1.258804E-9,4.452929E-15,1.002117E-12,2.234283E-18,2.161628E-5,7.834174,5.015371E-5,444306.9,444306.9
9.173883E-8,15.33084,5.193022E11,1904.271,1904.271,7.681202E-4,1.0,0.7944427,0.008259806,0.007885803,0.04446183,5.416632E-5,0.002292704,0.00224105,0.06282676,0.005421514,0.007093241,0.003522103,9.226018E-4,8.868094E-4,0.02445208,0.007475065,2.333785E-4,3.275263E-4,0.0011756,7.518001E-4,1.422492E-5,4.135612E-4,2.388731E-4,0.004780996,3.441293E-4,7.214499E-5,0.01280902,0.001614052,2.763811E-4,2.730273E-6,9.356932E-5,6.37631E-5,9.191643E-8,1.390836E-4,5.287994E-8,1.349439E-4,3.683377E-4,9.277181E-5,5.673126E-8,2.113489E-4,0.002803054,3.862106E-4,5.979692E-8,1.442465E-10,3.545349E-8,7.793818E-14,9.295334E-10,1.898436E-15,4.259666E-13,5.959977E-19,1.629973E-5,7.829065,5.010293E-5,444017.2,444017.2
9.716149E-8,15.34819,5.613228E11,1905.134,1905.134,7.681202E-4,1.0,0.7939312,0.00810254,0.008416385,0.04436442,5.839848E-5,0.002381574,0.001986236,0.06358974,0.005304057,0.0074719,0.003522534,8.40456E-4,8.048576E-4,0.02449824,0.007252698,2.367388E-4,3.487455E-4,0.001207203,7.848448E-4,1.534687E-5,4.06081E-4,1.972136E-4,0.004648563,3.448247E-4,6.839806E-5,0.01264375,0.001652931,2.983414E-4,3.090905E-6,9.877933E-5,6.719832E-5,1.042376E-7,1.189091E-4,4.102703E-8,1.141374E-4,3.658938E-4,8.03597E-5,4.221079E-8,1.80026E-4,0.002782449,3.994595E-4,6.946521E-8,1.744953E-10,3.807484E-8,9.508908E-14,6.554077E-10,7.071245E-16,1.580219E-13,1.288988E-19,1.176097E-5,7.823763,5.004631E-5,443716.5,443716.5
1.014053E-7,15.36139,5.85216E11,1905.851,1905.851,7.681202E-4,1.0,0.7935616,0.007988849,0.008829386,0.04425206,6.167844E-5,0.002448595,0.001812855,0.06414423,0.005212315,0.007761125,0.003518678,7.821658E-4,7.471248E-4,0.02452501,0.007089088,2.390704E-4,3.653655E-4,0.001230822,8.10603E-4,1.624271E-5,4.000098E-4,1.704781E-4,0.004548342,3.449839E-4,6.572422E-5,0.01251518,0.001681108,3.15735E-4,3.390612E-6,1.02859E-4,6.982661E-5,1.144424E-7,1.048714E-4,3.372216E-8,1.00294E-4,3.63703E-4,7.1761E-5,3.352981E-8,1.586369E-4,0.00276685,4.095215E-4,7.756112E-8,2.00956E-10,4.01083E-8,1.101094E-13,4.982338E-10,3.24444E-16,7.224802E-14,3.847076E-20,9.096703E-6,7.81998,5.00033E-5,443501.9,443501.9
1.061207E-7,15.37568,6.040777E11,1906.678,1906.678,7.681202E-4,1.0,0.7931779,0.007871225,0.009285762,0.04409604,6.528395E-5,0.00252056,0.001643511,0.06472176,0.005111252,0.008075431,0.003510628,7.229855E-4,6.888395E-4,0.0245459,0.00691705,2.413791E-4,3.838375E-4,0.001256004,8.391269E-4,1.725635E-5,3.930975E-4,1.455953E-4,0.004440293,3.448033E-4,6.298946E-5,0.01237335,0.001710243,3.352535E-4,3.741807E-6,1.073949E-4,7.268584E-5,1.263654E-7,9.095636E-5,2.719293E-8,8.707485E-5,3.61014E-4,6.323221E-5,2.599331E-8,1.376988E-4,0.002750004,4.20402E-4,8.710049E-8,2.333868E-10,4.23473E-8,1.285203E-13,3.670535E-10,1.355925E-16,3.006694E-14,9.928223E-21,6.826762E-6,7.8161,4.995682E-5,443281.9,443281.9
1.10836E-7,15.38958,6.161773E11,1907.526,1907.526,7.681202E-4,1.0,0.7928186,0.007761934,0.009739312,0.04391229,6.884361E-5,0.002589987,0.001495622,0.06526323,0.005011638,0.008382586,0.0034991,6.691512E-4,6.36093E-4,0.02455821,0.006754417,2.43414E-4,4.02307E-4,0.001280145,8.675558E-4,1.82892E-5,3.860567E-4,1.248384E-4,0.004335532,3.442811E-4,6.047704E-5,0.01223278,0.001737222,3.549544E-4,4.112316E-6,1.119347E-4,7.548171E-5,1.3891E-7,7.867898E-5,2.199118E-8,7.581991E-5,3.580851E-4,5.567241E-5,2.017913E-8,1.193937E-4,0.002733624,4.309818E-4,9.72111E-8,2.691649E-10,4.456347E-8,1.488168E-13,2.701177E-10,5.623977E-17,1.241545E-14,2.531281E-21,5.113804E-6,7.812516,4.991169E-5,443078.6,443078.6
1.151742E-7,15.40204,6.22344E11,1908.32,1908.32,7.681202E-4,1.0,0.7925066,0.007668105,0.01015395,0.04372267,7.207428E-5,0.0026517,0.001376108,0.06573304,0.004921641,0.008659101,0.003485799,6.239133E-4,5.91965E-4,0.02456251,0.006612425,2.45063E-4,4.192899E-4,0.001301494,8.9363E-4,1.925636E-5,3.795003E-4,1.087143E-4,0.004241898,3.435262E-4,5.834137E-5,0.01210469,0.001760248,3.732237E-4,4.470375E-6,1.161151E-4,7.799886E-5,1.510059E-7,6.870716E-5,1.813696E-8,6.695385E-5,3.552011E-4,4.948461E-5,1.600811E-8,1.046074E-4,0.002718928,4.404616E-4,1.070162E-7,3.05176E-10,4.658127E-8,1.692177E-13,2.035035E-10,2.485392E-17,5.463454E-15,7.119657E-22,3.913533E-6,7.809446,4.987134E-5,442904.5,442904.5
1.208326E-7,15.4178,6.245434E11,1909.362,1909.362,7.681202E-4,1.0,0.7921226,0.007554534,0.01069082,0.0434508,7.621972E-5,0.002729206,0.001240837,0.06630967,0.004807052,0.009011406,0.00346508,5.704867E-4,5.400787E-4,0.02455884,0.006437286,2.469184E-4,4.414187E-4,0.001328184,9.275268E-4,2.054221E-5,3.708787E-4,9.115303E-5,0.004123509,3.421839E-4,5.578107E-5,0.01193954,0.001787849,3.972374E-4,4.962341E-6,1.21574E-4,8.120436E-5,1.675928E-7,5.741762E-5,1.41625E-8,5.720346E-5,3.511978E-4,4.239619E-5,1.186188E-8,8.791171E-5,0.002700248,4.524782E-4,1.205291E-7,3.568158E-10,4.918192E-8,1.984094E-13,1.404267E-10,8.478842E-18,1.853256E-15,1.339694E-22,2.753776E-6,7.805723,4.982035E-5,442693.3,442693.3
1.253593E-7,15.43003,6.224265E11,1910.196,1910.196,7.681202E-4,1.0,0.7918314,0.007470247,0.01111698,0.04321679,7.947702E-5,0.002788865,0.001147181,0.06674473,0.004717913,0.009286726,0.003446117,5.318591E-4,5.027224E-4,0.02454891,0.006304722,2.481809E-4,4.590958E-4,0.001348653,9.545525E-4,2.159071E-5,3.639541E-4,7.94175E-5,0.004031693,3.408456E-4,5.389687E-5,0.01180907,0.001808063,4.165802E-4,5.376354E-6,1.259465E-4,8.370666E-5,1.81531E-7,4.963841E-5,1.165947E-8,5.065274E-5,3.47821E-4,3.743789E-5,9.352173E-9,7.640568E-5,0.002685668,4.618198E-4,1.319282E-7,4.021004E-10,5.123648E-8,2.239392E-13,1.04217E-10,3.555553E-18,7.735603E-16,3.471849E-23,2.074389E-6,7.802943,4.978085E-5,442535.6,442535.6
1.298861E-7,15.44194,6.175383E11,1911.027,1911.027,7.681202E-4,1.0,0.7915525,0.007391308,0.01154007,0.0429708,8.267941E-5,0.002846516,0.001064712,0.06715898,0.004631184,0.009556505,0.003425316,4.965358E-4,4.686815E-4,0.02453325,0.006178336,2.492619E-4,4.767439E-4,0.001368385,9.814954E-4,2.265679E-5,3.570274E-4,6.936927E-5,0.003942322,3.39294E-4,5.214291E-5,0.01168014,0.001826712,4.36025E-4,5.808624E-6,1.303241E-4,8.615493E-5,1.960719E-7,4.284664E-5,9.629426E-9,4.503577E-5,3.443076E-4,3.304118E-5,7.388986E-9,6.633651E-5,0.002671384,4.709304E-4,1.438501E-7,4.510648E-10,5.326778E-8,2.514665E-13,7.724312E-11,1.479461E-18,3.203794E-16,8.889522E-24,1.559607E-6,7.800315,4.974247E-5,442386.6,442386.6
1.345071E-7,15.45376,6.102333E11,1911.866,1911.866,7.681202E-4,1.0,0.7912788,0.007315813,0.01196877,0.04270952,8.588999E-5,0.002903369,9.906095E-4,0.06756252,0.004545238,0.009826429,0.003402426,4.635802E-4,4.370309E-4,0.02451177,0.006055233,2.501922E-4,4.947241E-4,0.001387809,0.001008912,2.376317E-5,3.49972E-4,6.056976E-5,0.003853502,3.375092E-4,5.047363E-5,0.01155015,0.001844219,4.559662E-4,6.268796E-6,1.347985E-4,8.859964E-5,2.11546E-7,3.681933E-5,7.948559E-9,4.012058E-5,3.405965E-4,2.907045E-5,5.82334E-9,5.736367E-5,0.002657084,4.800015E-4,1.565594E-7,5.049847E-10,5.531741E-8,2.816856E-13,5.681568E-11,5.995886E-19,1.292243E-16,2.184714E-24,1.163294E-6,7.797771,4.970441E-5,442242.3,442242.3
1.390339E-7,15.46504,6.012615E11,1912.678,1912.678,7.681202E-4,1.0,0.7910202,0.007246465,0.0123855,0.04244548,8.897618E-5,0.00295717,9.266527E-4,0.06794068,0.004463641,0.01008571,0.00337859,4.340671E-4,4.087803E-4,0.02448572,0.005940031,2.509461E-4,5.122975E-4,0.001406168,0.001035682,2.486468E-5,3.430908E-4,5.315289E-5,0.003768759,3.355809E-4,4.894574E-5,0.01142442,0.001859949,4.755771E-4,6.73814E-6,1.391873E-4,9.094213E-5,2.273305E-7,3.170056E-5,6.610214E-9,3.598687E-5,3.368533E-4,2.563316E-5,4.623782E-9,4.97002E-5,0.002643332,4.886714E-4,1.695375E-7,5.617936E-10,5.730183E-8,3.134187E-13,4.199484E-11,2.455632E-19,5.267852E-17,5.457668E-25,8.711765E-7,7.795396,4.966817E-5,442107.6,442107.6
1.440322E-7,15.47714,5.897206E11,1913.56,1913.56,7.681202E-4,1.0,0.7907441,0.007174776,0.01284189,0.0421465,9.231474E-5,0.003014475,8.646722E-4,0.06834042,0.004376564,0.01036635,0.003350865,4.043726E-4,3.804517E-4,0.02445163,0.00581859,2.516113E-4,5.316499E-4,0.001425712,0.001065134,2.610122E-5,3.355425E-4,4.612811E-5,0.003677687,3.332633E-4,4.737004E-5,0.01128746,0.00187577,4.973047E-4,7.277757E-6,1.440399E-4,9.34698E-5,2.454897E-7,2.684098E-5,5.415775E-9,3.208369E-5,3.326122E-4,2.229954E-5,3.595833E-9,4.237202E-5,0.002628422,4.980053E-4,1.844749E-7,6.29264E-10,5.946639E-8,3.509709E-13,3.002933E-11,9.081098E-20,1.938187E-17,1.163497E-25,6.316238E-7,7.792893,4.962934E-5,441965.6,441965.6
1.485589E-7,15.4878,5.781312E11,1914.344,1914.344,7.681202E-4,1.0,0.7905016,0.007113935,0.01325179,0.04187047,9.527471E-5,0.003064536,8.153554E-4,0.06868781,0.004300437,0.01061563,0.003324658,3.798618E-4,3.571453E-4,0.02441626,0.005713467,2.520736E-4,5.49125E-4,0.001442786,0.001091708,2.723944E-5,3.287629E-4,4.065942E-5,0.00359738,3.31009E-4,4.603424E-5,0.01116512,0.00188877,5.170371E-4,7.785857E-6,1.48441E-4,9.570694E-5,2.626075E-7,2.306736E-5,4.539816E-9,2.905468E-5,3.286863E-4,1.965135E-5,2.872608E-9,3.663343E-5,0.002615149,5.0625E-4,1.98554E-7,6.948038E-10,6.140306E-8,3.873133E-13,2.213054E-11,3.658561E-20,7.77297E-18,2.833652E-26,4.710847E-7,7.79072,4.959519E-5,441842.4,441842.4
1.534629E-7,15.49903,5.646722E11,1915.175,1915.175,7.681202E-4,1.0,0.7902459,0.007052062,0.01369215,0.04156717,9.841224E-5,0.003116865,7.68278E-4,0.06904993,0.00422088,0.01088067,0.003295262,3.556264E-4,3.341739E-4,0.02437348,0.005604439,2.524355E-4,5.679961E-4,0.001460644,0.001120385,2.849211E-5,3.214895E-4,3.55467E-5,0.003512622,3.284154E-4,4.46756E-5,0.0110344,0.001901503,5.384598E-4,8.357109E-6,1.532156E-4,9.807594E-5,2.818834E-7,1.956331E-5,3.767215E-9,2.622989E-5,3.243554E-4,1.713375E-5,2.260417E-9,3.125546E-5,0.002601001,5.149659E-4,2.143983E-7,7.707108E-10,6.347621E-8,4.292473E-13,1.587442E-11,1.354643E-20,2.864095E-18,6.055561E-27,3.42124E-7,7.788455,4.955925E-5,441713.9,441713.9
1.576124E-7,15.50829,5.52752E11,1915.863,1915.863,7.681202E-4,1.0,0.7900347,0.007002747,0.01406172,0.04130797,1.010105E-4,0.003159647,7.329603E-4,0.06934575,0.004155897,0.01110104,0.003269688,3.368377E-4,3.164184E-4,0.02433389,0.005515879,2.526372E-4,5.839114E-4,0.001475258,0.001144555,2.956792E-5,3.154E-4,3.178658E-5,0.003442661,3.261087E-4,4.359149E-5,0.01092527,0.001911235,5.566149E-4,8.857378E-6,1.572614E-4,1.000372E-4,2.987969E-7,1.701205E-5,3.229661E-9,2.415517E-5,3.206367E-4,1.525688E-5,1.851134E-9,2.730211E-5,0.002589206,5.221714E-4,2.282869E-7,8.39036E-10,6.521062E-8,4.668573E-13,1.196842E-11,5.803081E-21,1.221972E-18,1.622701E-27,2.605441E-7,7.786601,4.952966E-5,441608.8,441608.8
