Time_Soln#22 (sec),Volume_Soln#22 (cm3),Volumetric_heat_production_rate_Soln#22 (erg/cm3-sec),Surface_temperature_Soln#22 (K),Temperature_Soln#22 (K),Mass_Soln#22 (g),Pressure_Soln#22 (atm),Mole_fraction_H2_Soln#22 (),Mole_fraction_H_Soln#22 (),Mole_fraction_CH4_Soln#22 (),Mole_fraction_CH3_Soln#22 (),Mole_fraction_C2H4_Soln#22 (),Mole_fraction_C2H2_Soln#22 (),Mole_fraction_C3H4-P_Soln#22 (),Mole_fraction_C3H3_Soln#22 (),Mole_fraction_C4H2_Soln#22 (),Mole_fraction_C6H6_Soln#22 (),Mole_fraction_C10H8_Soln#22 (),Mole_fraction_C7H8_Soln#22 (),Mole_fraction_C7H7_Soln#22 (),Mole_fraction_BENZYNE_Soln#22 (),Mole_fraction_C6H5C2H_Soln#22 (),Mole_fraction_C6H5C2H3_Soln#22 (),Mole_fraction_C6H5C2H5_Soln#22 (),Mole_fraction_C12H8_Soln#22 (),Mole_fraction_C14H10_Soln#22 (),Mole_fraction_BIN1B_Soln#22 (),Molecular_weight_Soln#22 (g/mole),Mass_density_Soln#22 (g/cm3),Unburned_hydrocarbons_Soln#22 (ppm),Volatile_organic_compounds_Soln#22 (ppm)
1.971353E-6,15.25678,-5.668239E10,1924.513,1924.513,9.900301E-4,1.0,0.8752564,0.001628885,0.01876095,0.002947517,0.007791981,0.00856801,3.715351E-4,0.001703304,0.002308927,0.01694316,1.654767E-4,0.01632761,0.008033932,0.001688456,0.006209416,0.02650133,2.76575E-4,4.344929E-6,9.972125E-5,2.493779E-7,10.24765,6.489116E-5,645965.9,645966.0
1.986461E-6,15.25634,-5.63483E10,1924.283,1924.283,9.900301E-4,1.0,0.8751288,0.001620697,0.01883736,0.002927491,0.007824871,0.008623969,3.749221E-4,0.001709276,0.002325746,0.01702828,1.680263E-4,0.01628699,0.008001837,0.001688722,0.006234557,0.0264184,2.704817E-4,4.429338E-6,1.005427E-4,2.542621E-7,10.24672,6.489303E-5,645907.4,645907.4
1.988578E-6,15.25628,-5.630167E10,1924.251,1924.251,9.900301E-4,1.0,0.875111,0.001619556,0.018848,0.002924703,0.007829455,0.008631788,3.753961E-4,0.001710107,0.002328098,0.01704015,1.683841E-4,0.01628132,0.007997351,0.001688755,0.006238061,0.02640683,2.696409E-4,4.441217E-6,1.006577E-4,2.549502E-7,10.24659,6.489329E-5,645899.2,645899.2
1.997212E-6,15.25603,-5.611513E10,1924.12,1924.12,9.900301E-4,1.0,0.8750386,0.001614919,0.01889129,0.002913374,0.007848092,0.008663639,3.773291E-4,0.001713479,0.00233768,0.01708841,1.698455E-4,0.01625828,0.007979077,0.001688879,0.006252309,0.02635979,2.662424E-4,4.489813E-6,1.011265E-4,2.577675E-7,10.24607,6.489436E-5,645866.0,645866.0
2.002892E-6,15.25586,-5.599312E10,1924.034,1924.034,9.900301E-4,1.0,0.8749911,0.001611882,0.01891963,0.002905962,0.007860298,0.008684544,3.785994E-4,0.001715684,0.002343972,0.01712003,1.708081E-4,0.01624318,0.007967082,0.001688951,0.006261639,0.02632896,2.640349E-4,4.521893E-6,1.014346E-4,2.596292E-7,10.24572,6.489506E-5,645844.2,645844.2
2.005324E-6,15.25579,-5.594028E10,1923.997,1923.997,9.900301E-4,1.0,0.8749708,0.001610585,0.01893174,0.002902797,0.007865512,0.008693486,3.791433E-4,0.001716625,0.002346665,0.01713354,1.712207E-4,0.01623673,0.00796195,0.00168898,0.006265625,0.02631578,2.630961E-4,4.535661E-6,1.015665E-4,2.604286E-7,10.24557,6.489536E-5,645834.8,645834.8
2.012477E-6,15.25558,-5.578818E10,1923.89,1923.89,9.900301E-4,1.0,0.8749113,0.001606784,0.01896722,0.002893525,0.007880796,0.008719744,3.807416E-4,0.001719379,0.002354573,0.01717315,1.724352E-4,0.01621781,0.007946882,0.001689055,0.006277311,0.02627714,2.603601E-4,4.576255E-6,1.019542E-4,2.627873E-7,10.24514,6.489624E-5,645807.5,645807.5
2.556999E-6,15.24025,-4.714848E10,1916.396,1916.396,9.900301E-4,1.0,0.8709274,0.001363164,0.02126529,0.002313037,0.008876689,0.0105708,4.984554E-4,0.001887173,0.002919877,0.01978056,2.683217E-4,0.01495731,0.006898839,0.001667936,0.007039578,0.02370626,1.24822E-4,8.057603E-6,1.305979E-4,4.74783E-7,10.2155,6.496154E-5,643939.4,643939.4
2.985827E-6,15.22851,-4.254414E10,1911.226,1911.226,9.900301E-4,1.0,0.8683797,0.001221457,0.02264748,0.001990532,0.009482143,0.01185515,5.853581E-4,0.001975382,0.003317523,0.02139083,3.456701E-4,0.01415063,0.006213308,0.001626944,0.00750372,0.02208561,7.613556E-5,1.125214E-5,1.519302E-4,6.881254E-7,10.19579,6.501161E-5,642697.1,642697.1
2.989833E-6,15.2284,-4.250615E10,1911.18,1911.18,9.900301E-4,1.0,0.8683578,0.001220295,0.02265905,0.00198794,0.00948723,0.01186654,5.861457E-4,0.001976068,0.003321056,0.02140444,3.463915E-4,0.01414367,0.006207445,0.001626498,0.007507622,0.02207178,7.581137E-5,1.128353E-5,1.521245E-4,6.903179E-7,10.19562,6.501208E-5,642686.2,642686.2
2.996354E-6,15.22823,-4.24441E10,1911.106,1911.106,9.900301E-4,1.0,0.8683222,0.001218408,0.02267783,0.001983736,0.00949549,0.01188506,5.874265E-4,0.001977179,0.003326797,0.02142655,3.475652E-4,0.01413237,0.006197924,0.00162577,0.007513956,0.02204933,7.528764E-5,1.133467E-5,1.524404E-4,6.938936E-7,10.19534,6.501283E-5,642668.6,642668.6
3.127068E-6,15.22471,-4.124361E10,1909.632,1909.632,9.900301E-4,1.0,0.8676266,0.001182019,0.02304237,0.001903144,0.009655969,0.01225059,6.128529E-4,0.001998213,0.0034401,0.02185682,3.710442E-4,0.01391105,0.006012261,0.001610688,0.007637027,0.02161098,6.575724E-5,1.237399E-5,1.587218E-4,7.676859E-7,10.18984,6.502786E-5,642321.6,642321.6
3.162269E-6,15.22376,-4.093223E10,1909.242,1909.242,9.900301E-4,1.0,0.8674448,0.001172666,0.02313682,0.001882581,0.009697598,0.01234722,6.196194E-4,0.002003492,0.003470035,0.02196868,3.773475E-4,0.01385307,0.005963915,0.00160648,0.007668952,0.02149665,6.347743E-5,1.26583E-5,1.603966E-4,7.882455E-7,10.18839,6.503189E-5,642230.3,642230.3
3.170415E-6,15.22354,-4.086067E10,1909.153,1909.153,9.900301E-4,1.0,0.867403,0.001170527,0.02315847,0.001877889,0.009707139,0.01236948,6.211803E-4,0.002004691,0.003476929,0.02199433,3.788048E-4,0.01383975,0.005952825,0.001605498,0.007676269,0.02147041,6.296568E-5,1.272436E-5,1.607832E-4,7.930454E-7,10.18806,6.503282E-5,642209.3,642209.3
3.23421E-6,15.22184,-4.030988E10,1908.455,1908.455,9.900301E-4,1.0,0.8670799,0.001154118,0.02332515,0.001841997,0.009780646,0.01254237,6.333397E-4,0.002013787,0.003530452,0.02219214,3.901982E-4,0.01373664,0.005867266,0.001597706,0.007732642,0.02126774,5.915803E-5,1.324504E-5,1.637971E-4,8.312014E-7,10.18547,6.504009E-5,642046.5,642046.5
3.62354E-6,15.21164,-3.722753E10,1904.393,1904.393,9.900301E-4,1.0,0.8652484,0.001065165,0.02424907,0.001651005,0.01018881,0.01354914,7.051638E-4,0.002059476,0.003840822,0.02329673,4.588407E-4,0.01314881,0.005389668,0.00154714,0.008045587,0.02012634,4.181035E-5,1.653635E-5,1.817008E-4,1.085363E-6,10.17061,6.508372E-5,641109.5,641109.5
3.641012E-6,15.21119,-3.709919E10,1904.218,1904.218,9.900301E-4,1.0,0.8651714,0.001061578,0.02428714,0.001643435,0.01020565,0.01359249,7.082919E-4,0.002061167,0.003854118,0.02334254,4.618794E-4,0.01312395,0.005369913,0.001544778,0.008058492,0.02007863,4.121971E-5,1.668822E-5,1.824848E-4,1.097648E-6,10.16998,6.508564E-5,641069.5,641069.5
3.646512E-6,15.21105,-3.705884E10,1904.163,1904.163,9.900301E-4,1.0,0.8651472,0.001060456,0.02429907,0.001641069,0.01021093,0.01360611,7.092749E-4,0.002061693,0.003858292,0.02335689,4.628351E-4,0.01311616,0.005363723,0.001544033,0.008062535,0.02006367,4.10365E-5,1.673609E-5,1.827313E-4,1.101532E-6,10.16978,6.508625E-5,641057.0,641057.0
3.671752E-6,15.2104,-3.687482E10,1903.911,1903.911,9.900301E-4,1.0,0.8650368,0.001055344,0.02435349,0.001630305,0.01023499,0.01366841,7.137757E-4,0.002064073,0.003877381,0.02342241,4.672158E-4,0.01308051,0.005335485,0.001540608,0.008080977,0.01999537,4.021193E-5,1.69562E-5,1.838602E-4,1.11945E-6,10.16887,6.508902E-5,640999.7,640999.7
3.683107E-6,15.21011,-3.679271E10,1903.799,1903.799,9.900301E-4,1.0,0.8649875,0.001053064,0.02437779,0.001625514,0.01024574,0.01369633,7.157951E-4,0.002065125,0.003885934,0.02345169,4.691839E-4,0.01306456,0.005322871,0.001539063,0.008089214,0.01996483,3.984935E-5,1.705544E-5,1.84367E-4,1.127564E-6,10.16846,6.509027E-5,640974.0,640974.0
3.687728E-6,15.20999,-3.675968E10,1903.753,1903.753,9.900301E-4,1.0,0.8649674,0.001052141,0.02438765,0.001623573,0.0102501,0.01370768,7.166159E-4,0.002065549,0.003889409,0.02346357,4.699843E-4,0.01305808,0.005317754,0.001538434,0.008092556,0.01995243,3.970326E-5,1.709586E-5,1.84573E-4,1.130875E-6,10.16829,6.509077E-5,640963.6,640963.6
3.690535E-6,15.20992,-3.673938E10,1903.725,1903.725,9.900301E-4,1.0,0.8649553,0.001051581,0.02439363,0.001622397,0.01025275,0.01371457,7.171142E-4,0.002065806,0.003891517,0.02347077,4.704703E-4,0.01305415,0.005314651,0.001538051,0.008094583,0.01994491,3.961495E-5,1.712042E-5,1.846981E-4,1.132889E-6,10.16819,6.509108E-5,640957.3,640957.3
3.698545E-6,15.20971,-3.668171E10,1903.646,1903.646,9.900301E-4,1.0,0.8649206,0.001049986,0.02441067,0.001619049,0.01026028,0.01373421,7.185352E-4,0.002066536,0.003897528,0.0234913,4.71857E-4,0.01304295,0.005305811,0.001536959,0.008100355,0.01992349,3.936457E-5,1.719057E-5,1.850549E-4,1.138647E-6,10.16791,6.509196E-5,640939.2,640939.3
3.701999E-6,15.20963,-3.665653E10,1903.612,1903.612,9.900301E-4,1.0,0.8649057,0.001049301,0.02441799,0.001617611,0.01026352,0.01374266,7.191473E-4,0.002066849,0.003900115,0.02350013,4.724544E-4,0.01303813,0.005302009,0.001536488,0.008102837,0.01991427,3.92574E-5,1.722083E-5,1.852086E-4,1.141134E-6,10.16779,6.509234E-5,640931.5,640931.5
3.726955E-6,15.20899,-3.647796E10,1903.366,1903.366,9.900301E-4,1.0,0.8647984,0.001044384,0.02447064,0.001607303,0.0102868,0.01380361,7.235612E-4,0.002069078,0.003918757,0.02356361,4.767676E-4,0.01300342,0.005274684,0.001533076,0.008120678,0.01984796,3.849667E-5,1.743989E-5,1.863175E-4,1.159201E-6,10.1669,6.509507E-5,640875.6,640875.6
3.739239E-6,15.20867,-3.639099E10,1903.245,1903.245,9.900301E-4,1.0,0.8647458,0.001041985,0.02449637,0.001602283,0.01029818,0.0138335,7.257278E-4,0.002070156,0.003927894,0.02359465,4.788874E-4,0.01298642,0.005261331,0.001531393,0.008129396,0.01981551,3.81307E-5,1.754793E-5,1.868621E-4,1.168151E-6,10.16646,6.509641E-5,640848.2,640848.2
3.74962E-6,15.20841,-3.631709E10,1903.144,1903.144,9.900301E-4,1.0,0.8647016,0.00103997,0.02451802,0.001598068,0.01030776,0.01385871,7.275557E-4,0.002071056,0.003935596,0.02362077,4.806773E-4,0.01297209,0.005250095,0.001529969,0.008136732,0.0197882,3.782574E-5,1.763936E-5,1.873217E-4,1.175745E-6,10.1661,6.509754E-5,640825.1,640825.1
3.895325E-6,15.20473,-3.531016E10,1901.738,1901.738,9.900301E-4,1.0,0.8640945,0.001012732,0.02481299,0.001541446,0.01043819,0.01420734,7.529152E-4,0.002082734,0.004041823,0.02397735,5.0564E-4,0.01277518,0.005097062,0.001509825,0.008236637,0.01941425,3.393058E-5,1.893352E-5,1.937131E-4,1.285247E-6,10.16105,6.51133E-5,640506.9,640506.9
3.994256E-6,15.20226,-3.465306E10,1900.806,1900.806,9.900301E-4,1.0,0.8636965,9.952893E-4,0.02500435,0.001505525,0.01052279,0.01443878,7.698224E-4,0.002089701,0.004112004,0.02420933,5.224148E-4,0.01264564,0.004997894,0.001496015,0.008301396,0.01916993,3.164762E-5,1.98231E-5,1.979903E-4,1.362718E-6,10.15772,6.512387E-5,640296.8,640296.9
4.01948E-6,15.20164,-3.448818E10,1900.571,1900.571,9.900301E-4,1.0,0.8635968,9.909712E-4,0.02505204,0.001496675,0.01054386,0.01449712,7.740928E-4,0.002091358,0.004129649,0.02426721,5.266684E-4,0.01261314,0.004973203,0.001492481,0.008317525,0.01910882,3.110711E-5,2.005125E-5,1.990728E-4,1.382883E-6,10.15688,6.512655E-5,640244.0,640244.1
4.099447E-6,15.19967,-3.397506E10,1899.834,1899.834,9.900301E-4,1.0,0.8632852,9.77607E-4,0.02520046,0.00146939,0.01060942,0.01468038,7.875255E-4,0.002096309,0.004184948,0.02444755,5.400906E-4,0.0125114,0.004896434,0.001481251,0.00836769,0.01891813,2.9493E-5,2.077789E-5,2.024837E-4,1.447907E-6,10.15425,6.513499E-5,640078.6,640078.6
4.109773E-6,15.19941,-3.390969E10,1899.739,1899.739,9.900301E-4,1.0,0.8632455,9.759167E-4,0.02521932,0.001465951,0.01061775,0.01470385,7.892483E-4,0.002096915,0.004192017,0.02447048,5.418167E-4,0.01249841,0.004886687,0.001479798,0.008374062,0.01889384,2.929515E-5,2.087208E-5,2.029218E-4,1.456427E-6,10.15392,6.513608E-5,640057.5,640057.5
4.116314E-6,15.19925,-3.386847E10,1899.68,1899.68,9.900301E-4,1.0,0.8632204,9.748501E-4,0.02523123,0.001463782,0.01062301,0.0147187,7.903383E-4,0.002097296,0.004196488,0.02448497,5.429094E-4,0.0124902,0.004880532,0.001478878,0.008378086,0.01887849,2.917101E-5,2.09318E-5,2.031991E-4,1.461839E-6,10.15371,6.513676E-5,640044.1,640044.1
4.143436E-6,15.19859,-3.369813E10,1899.433,1899.433,9.900301E-4,1.0,0.8631167,9.704617E-4,0.02528033,0.001454869,0.01064469,0.01478009,7.948459E-4,0.002098841,0.004214951,0.02454471,5.474324E-4,0.01245628,0.004855172,0.00147506,0.008394667,0.01881517,2.866606E-5,2.117972E-5,2.043463E-4,1.484398E-6,10.15283,6.51396E-5,639988.9,639988.9
4.157687E-6,15.19824,-3.360908E10,1899.304,1899.304,9.900301E-4,1.0,0.8630625,9.681778E-4,0.02530594,0.001450237,0.010656,0.01481222,7.972069E-4,0.002099632,0.004224608,0.02457588,5.498045E-4,0.01243855,0.00484195,0.001473053,0.008403314,0.0187821,2.840699E-5,2.131022E-5,2.049477E-4,1.496333E-6,10.15237,6.514109E-5,639960.0,639960.0
4.234114E-6,15.19639,-3.313832E10,1898.617,1898.617,9.900301E-4,1.0,0.8627755,9.561739E-4,0.02544119,0.001425973,0.01071568,0.01498324,8.09783E-4,0.002103646,0.004275887,0.02474063,5.624721E-4,0.01234449,0.004772203,0.001462278,0.008448946,0.01860708,2.708513E-5,2.201256E-5,2.08156E-4,1.561252E-6,10.14994,6.514904E-5,639806.5,639806.6
4.240176E-6,15.19624,-3.31017E10,1898.563,1898.563,9.900301E-4,1.0,0.862753,9.552391E-4,0.02545177,0.001424089,0.01072035,0.01499671,8.107744E-4,0.002103948,0.004279917,0.02475352,5.63473E-4,0.01233711,0.004766754,0.001461423,0.008452513,0.01859337,2.698499E-5,2.206844E-5,2.084092E-4,1.566469E-6,10.14975,6.514967E-5,639794.5,639794.5
4.256953E-6,15.19584,-3.299981E10,1898.413,1898.413,9.900301E-4,1.0,0.8626909,9.526657E-4,0.02548093,0.001418908,0.01073321,0.01503391,8.135129E-4,0.002104771,0.004291043,0.02478907,5.662399E-4,0.01231672,0.00475174,0.001459056,0.008462342,0.01855554,2.671143E-5,2.222324E-5,2.091091E-4,1.580958E-6,10.14922,6.51514E-5,639761.2,639761.2
4.307896E-6,15.19461,-3.269382E10,1897.963,1897.963,9.900301E-4,1.0,0.8625039,9.449664E-4,0.02556848,0.001403441,0.01077181,0.01514623,8.217862E-4,0.002107163,0.004324578,0.02489585,5.746146E-4,0.01225529,0.004706699,0.001451868,0.008491838,0.01844176,2.591048E-5,2.269444E-5,2.112262E-4,1.625415E-6,10.14763,6.515665E-5,639660.8,639660.8
4.318695E-6,15.19435,-3.262984E10,1897.868,1897.868,9.900301E-4,1.0,0.8624645,9.433562E-4,0.02558685,0.001400214,0.0107799,0.01516991,8.235319E-4,0.002107649,0.004331639,0.02491827,5.763847E-4,0.01224236,0.004697257,0.001450344,0.008498024,0.01841786,2.574631E-5,2.279456E-5,2.116734E-4,1.634931E-6,10.14729,6.515776E-5,639639.7,639639.7
4.319832E-6,15.19433,-3.262283E10,1897.858,1897.858,9.900301E-4,1.0,0.8624604,9.431872E-4,0.02558877,0.001399875,0.01078075,0.0151724,8.237154E-4,0.0021077,0.004332381,0.02492062,5.765709E-4,0.012241,0.004696266,0.001450183,0.008498673,0.01841534,2.572915E-5,2.28051E-5,2.117204E-4,1.635934E-6,10.14726,6.515788E-5,639637.5,639637.5
4.476264E-6,15.19062,-3.171425E10,1896.502,1896.502,9.900301E-4,1.0,0.861903,9.207028E-4,0.02584756,0.00135507,0.01089468,0.01551071,8.486759E-4,0.002113946,0.00443278,0.02523679,6.019998E-4,0.01205734,0.004563613,0.001428124,0.008585673,0.01807721,2.355455E-5,2.426363E-5,2.181351E-4,1.777397E-6,10.14248,6.517377E-5,639336.7,639336.7
4.893127E-6,15.18108,-2.948137E10,1893.07,1893.07,9.900301E-4,1.0,0.8605181,8.674619E-4,0.02647853,0.00125097,0.01117118,0.01637206,9.123369E-4,0.002124188,0.004684305,0.02601008,6.678461E-4,0.01159763,0.004243669,0.001369865,0.008796379,0.01724276,1.9193E-5,2.821482E-5,2.346844E-4,2.187617E-6,10.13049,6.521472E-5,638580.4,638580.4
4.896317E-6,15.18101,-2.946539E10,1893.044,1893.044,9.900301E-4,1.0,0.860508,8.670878E-4,0.02648306,0.001250249,0.01117315,0.01637844,9.128084E-4,0.002124234,0.004686144,0.02601565,6.683391E-4,0.01159426,0.004241393,0.001369424,0.008797883,0.01723672,1.916592E-5,2.824536E-5,2.34808E-4,2.190946E-6,10.1304,6.521502E-5,638574.8,638574.8
4.900565E-6,15.18092,-2.94441E10,1893.011,1893.011,9.900301E-4,1.0,0.8604946,8.665903E-4,0.02648909,0.00124929,0.01117579,0.01638693,9.134359E-4,0.002124295,0.004688592,0.02602305,6.689955E-4,0.01158979,0.004238365,0.001368836,0.008799884,0.01722868,1.912997E-5,2.828605E-5,2.349727E-4,2.195385E-6,10.13028,6.521543E-5,638567.4,638567.5
4.904552E-6,15.18083,-2.94236E10,1892.979,1892.979,9.900301E-4,1.0,0.860482,8.66124E-4,0.02649474,0.001248392,0.01117825,0.01639489,9.140244E-4,0.002124351,0.004690887,0.02602999,6.696112E-4,0.01158559,0.004235527,0.001368285,0.00880176,0.01722114,1.909636E-5,2.832423E-5,2.351272E-4,2.199555E-6,10.13017,6.521581E-5,638560.5,638560.5
4.968715E-6,15.17941,-2.910294E10,1892.473,1892.473,9.900301E-4,1.0,0.8602812,8.587214E-4,0.02658481,0.001234159,0.01121751,0.01652243,9.234457E-4,0.002125161,0.004727551,0.02614059,6.794852E-4,0.01151851,0.004190376,0.001359438,0.008831616,0.01710086,1.85722E-5,2.893968E-5,2.376036E-4,2.267308E-6,10.12841,6.522192E-5,638449.7,638449.8
5.063142E-6,15.17734,-2.864235E10,1891.739,1891.739,9.900301E-4,1.0,0.8599908,8.481517E-4,0.02671443,0.001213935,0.01127392,0.01670795,9.37141E-4,0.002126037,0.004780613,0.02629983,6.938966E-4,0.01142134,0.004125644,0.001346487,0.008874474,0.01692726,1.785368E-5,2.984823E-5,2.412168E-4,2.369182E-6,10.12587,6.523082E-5,638289.2,638289.2
5.065563E-6,15.17728,-2.863049E10,1891.721,1891.721,9.900301E-4,1.0,0.8599835,8.478855E-4,0.02671771,0.001213427,0.01127534,0.01671267,9.374896E-4,0.002126055,0.00478196,0.02630386,6.942643E-4,0.01141887,0.00412401,0.001346156,0.008875557,0.01692286,1.783604E-5,2.987157E-5,2.41309E-4,2.371829E-6,10.1258,6.523105E-5,638285.1,638285.1
5.071636E-6,15.17715,-2.860058E10,1891.674,1891.674,9.900301E-4,1.0,0.859965,8.472191E-4,0.02672593,0.001212157,0.01127891,0.01672451,9.383631E-4,0.002126098,0.004785334,0.02631396,6.951861E-4,0.01141269,0.004119919,0.001345327,0.008878268,0.01691184,1.779196E-5,2.993012E-5,2.415401E-4,2.378475E-6,10.12564,6.523162E-5,638274.9,638274.9
5.078115E-6,15.17701,-2.856932E10,1891.624,1891.624,9.900301E-4,1.0,0.8599453,8.465098E-4,0.02673468,0.001210805,0.01128272,0.01673713,9.392941E-4,0.002126143,0.00478893,0.02632471,6.961687E-4,0.0114061,0.004115563,0.001344442,0.008881155,0.0169001,1.774518E-5,2.999259E-5,2.417864E-4,2.385576E-6,10.12547,6.523222E-5,638264.0,638264.0
5.104349E-6,15.17644,-2.844368E10,1891.423,1891.423,9.900301E-4,1.0,0.859866,8.436571E-4,0.02676993,0.001205372,0.01129803,0.0167881,9.430536E-4,0.002126304,0.004803435,0.02636803,7.001404E-4,0.01137952,0.004098027,0.001340864,0.00889278,0.01685277,1.75587E-5,3.024572E-5,2.427819E-4,2.414468E-6,10.12477,6.523467E-5,638220.0,638220.0
5.270192E-6,15.17288,-2.766947E10,1890.17,1890.17,9.900301E-4,1.0,0.859375,8.262438E-4,0.02698715,0.001172399,0.01139213,0.017106,9.664696E-4,0.002126723,0.004893324,0.02663502,7.249975E-4,0.01121454,0.003990504,0.001318421,0.008964161,0.01656027,1.647081E-5,3.185091E-5,2.490114E-4,2.601742E-6,10.12044,6.524997E-5,637946.8,637946.9
5.275683E-6,15.17276,-2.764444E10,1890.129,1890.129,9.900301E-4,1.0,0.859359,8.256851E-4,0.02699418,0.001171346,0.01139517,0.0171164,9.672346E-4,0.002126719,0.004896247,0.02664366,7.258131E-4,0.01120917,0.00398704,0.001317683,0.008966464,0.01655078,1.643732E-5,3.19042E-5,2.492158E-4,2.608083E-6,10.12029,6.525047E-5,637937.9,637938.0
5.39996E-6,15.17015,-2.708706E10,1889.213,1889.213,9.900301E-4,1.0,0.8590028,8.133359E-4,0.02715053,0.001148172,0.01146261,0.01734961,9.843669E-4,0.00212635,0.004961501,0.02683589,7.44142E-4,0.0110891,0.003910276,0.001301086,0.009017543,0.01633928,1.571881E-5,3.311249E-5,2.538092E-4,2.754038E-6,10.11714,6.526172E-5,637738.8,637738.8
5.609802E-6,15.16583,-2.61863E10,1887.708,1887.708,9.900301E-4,1.0,0.8584217,7.936619E-4,0.02740361,0.001111601,0.01157122,0.01773461,0.001012546,0.002124583,0.005067964,0.02714699,7.745476E-4,0.01089253,0.003787171,0.001273503,0.009099648,0.0159954,1.465357E-5,3.516102E-5,2.614318E-4,3.011009E-6,10.11196,6.52803E-5,637412.4,637412.4
5.622395E-6,15.16558,-2.61336E10,1887.62,1887.62,9.900301E-4,1.0,0.8583876,7.925257E-4,0.02741838,0.001109503,0.01157754,0.01775738,0.001014207,0.002124434,0.005074208,0.02716515,7.763506E-4,0.01088097,0.003780032,0.001271866,0.009104416,0.01597527,1.45949E-5,3.528425E-5,2.61884E-4,3.026858E-6,10.11165,6.52814E-5,637393.1,637393.2
5.625792E-6,15.16551,-2.611964E10,1887.596,1887.596,9.900301E-4,1.0,0.8583784,7.922201E-4,0.02742236,0.001108938,0.01157924,0.01776351,0.001014654,0.002124393,0.005075889,0.02717003,7.768365E-4,0.01087786,0.003778111,0.001271425,0.0091057,0.01596985,1.457917E-5,3.531749E-5,2.620059E-4,3.031141E-6,10.11157,6.52817E-5,637388.0,637388.0
5.71991E-6,15.16361,-2.573273E10,1886.939,1886.939,9.900301E-4,1.0,0.8581265,7.838909E-4,0.02753123,0.001093602,0.0116257,0.01793238,0.001026958,0.002123121,0.005122011,0.02730381,7.902302E-4,0.01079237,0.003725668,0.001259266,0.009140753,0.01582129,1.415863E-5,3.623948E-5,2.653659E-4,3.15125E-6,10.10931,6.528986E-5,637245.8,637245.8
5.80879E-6,15.16184,-2.537644E10,1886.327,1886.327,9.900301E-4,1.0,0.8578929,7.762602E-4,0.02763183,0.001079622,0.0116685,0.01808998,0.00103841,0.002121694,0.005164763,0.02742738,8.027558E-4,0.01071293,0.003677474,0.001247897,0.009173001,0.01568375,1.378672E-5,3.71115E-5,2.685098E-4,3.26718E-6,10.10722,6.529747E-5,637113.5,637113.6
5.816711E-6,15.16169,-2.534483E10,1886.273,1886.273,9.900301E-4,1.0,0.8578722,7.755909E-4,0.02764069,0.001078399,0.01167226,0.01810393,0.001039422,0.002121556,0.005168536,0.02743826,8.038663E-4,0.01070591,0.00367324,0.001246889,0.009175836,0.01567162,1.375469E-5,3.718928E-5,2.687886E-4,3.277632E-6,10.10703,6.529814E-5,637101.9,637101.9
5.821427E-6,15.16159,-2.532615E10,1886.241,1886.241,9.900301E-4,1.0,0.85786,7.751932E-4,0.02764596,0.001077673,0.0116745,0.01811224,0.001040025,0.002121474,0.005170779,0.02744473,8.04527E-4,0.01070174,0.003670725,0.001246289,0.00917752,0.01566441,1.373571E-5,3.723559E-5,2.689545E-4,3.283863E-6,10.10692,6.529855E-5,637094.9,637094.9
5.835108E-6,15.16132,-2.527197E10,1886.148,1886.148,9.900301E-4,1.0,0.8578244,7.740431E-4,0.02766121,0.001075573,0.01168097,0.0181363,0.001041769,0.002121231,0.005177274,0.02746346,8.064419E-4,0.01068965,0.003663446,0.001244551,0.009182394,0.01564352,1.368099E-5,3.736995E-5,2.694353E-4,3.30198E-6,10.1066,6.529971E-5,637074.8,637074.8
5.868773E-6,15.16066,-2.513975E10,1885.92,1885.92,9.900301E-4,1.0,0.8577375,7.712361E-4,0.02769852,0.001070454,0.01169679,0.01819532,0.001046045,0.002120611,0.005193177,0.02750927,8.111411E-4,0.01066003,0.003645666,0.001240288,0.009194303,0.01559241,1.354866E-5,3.770068E-5,2.706154E-4,3.346823E-6,10.10582,6.530256E-5,637025.4,637025.5
5.992429E-6,15.15826,-2.466387E10,1885.091,1885.091,9.900301E-4,1.0,0.8574227,7.611786E-4,0.02783314,0.001052189,0.01175371,0.01841001,0.001061558,0.002118092,0.005250685,0.02767449,8.282604E-4,0.01055268,0.003581809,0.001224763,0.009237105,0.01540768,1.308734E-5,3.891675E-5,2.749172E-4,3.514538E-6,10.10298,6.531293E-5,636846.5,636846.6
6.029558E-6,15.15754,-2.45238E10,1884.845,1884.845,9.900301E-4,1.0,0.8573296,7.582355E-4,0.02787283,0.001046867,0.01177044,0.01847383,0.001066156,0.002117263,0.005267673,0.02772317,8.333565E-4,0.0105209,0.003563079,0.001220146,0.009249669,0.01535315,1.295612E-5,3.928224E-5,2.761985E-4,3.565843E-6,10.10214,6.531601E-5,636793.5,636793.6
6.096341E-6,15.15626,-2.427539E10,1884.406,1884.406,9.900301E-4,1.0,0.8571638,7.530271E-4,0.02794338,0.001037474,0.01180012,0.01858789,0.001074357,0.002115692,0.005297913,0.02780968,8.424722E-4,0.01046423,0.003529883,0.001211891,0.009271946,0.01525609,1.272787E-5,3.993996E-5,2.784916E-4,3.659213E-6,10.10064,6.532151E-5,636699.0,636699.0
